1.31211,-0.514359,-1.18549,0.140934,-0.435255,1.05795,-0.373119,1.74865,2.67708,-1.14817,-0.00531022,0.551255,-0.224189,0.089053,1.62813,0.223701,0.905118,1.13889,-0.772179,-0.270821,0.0332652,1.35862,-0.68746,-0.862758,0.830042,-0.427533,1.96008,-1.21934,-2.78118,0.31492,1.08139,-1.75777,-0.581866,1.84863,-1.11802,-0.936979,2.53294,2.08646,-1.05097,-1.47948,0.751915,-0.505325,-2.14805,0.382275,1.0997,-0.794275,-1.87207,-0.197211,-0.783439,0.366039
1.15683,0.769982,0.903043,1.05295,0.555254,-0.606525,-1.09665,-0.571123,-0.752892,-0.458694,0.175297,-0.858119,-0.08417,-1.80505,-0.0107731,0.212592,-1.96765,1.17893,1.78945,0.959929,-0.469069,0.510819,2.40392,1.12619,-1.68273,0.106143,-1.68627,-0.016419,-1.99182,1.0958,-1.09995,2.23313,-0.292703,1.1699,-0.202122,-0.0464492,0.0827052,-0.538774,1.06128,-0.0488907,-1.71996,-1.90686,0.118595,-1.94726,-1.09311,1.51549,-1.03793,-1.54979,0.257149,0.754601
0.0912503,0.647388,-0.295969,-0.566118,0.545976,0.786096,3.07312,-2.85323,0.787805,-0.962676,-0.978118,-1.36644,0.4803,1.74889,-1.5786,0.324534,0.510698,1.99329,1.29978,1.20228,0.395215,0.619982,0.972991,1.12943,-1.83361,0.448927,-1.44786,1.55077,1.11695,1.07028,-1.19605,1.85669,-1.53001,-0.213935,-1.06821,-0.748589,-1.41783,-1.03879,1.92065,0.242622,-0.794519,-0.447981,0.155309,0.636799,0.315744,-1.53941,1.84033,0.195624,0.86935,1.96069
1.58531,-1.62194,-0.622028,0.453353,1.69652,0.460524,-1.01572,0.103092,-0.937437,1.71859,-0.858699,0.447829,1.72375,1.43348,1.10337,-1.66503,-1.99841,-1.64769,-1.4265,-0.831996,-0.381085,-1.47337,-0.193915,-0.391186,-0.263497,-0.630818,-1.44603,-1.64122,-1.9552,-1.8479,0.933561,-0.519486,0.5627,1.74838,-1.28013,-0.617878,0.552324,-1.46239,-1.86889,-1.40904,1.82373,1.28721,0.418409,1.44249,0.170232,0.55501,-1.19663,0.805994,1.6881,0.80975
-1.02316,0.602252,-1.3336,-1.43443,-0.208075,1.22691,-1.24094,-0.884976,1.54649,-1.31846,-0.795007,-0.182745,0.253731,-1.00766,-0.0121156,-1.18763,0.22602,1.19907,-1.37486,1.09824,0.0639058,0.904447,-1.04025,-1.75561,0.495315,-1.76904,2.19757,1.23496,0.777673,1.44258,-1.72005,-0.727714,0.198584,0.967498,0.164861,-0.399365,-0.648793,1.5266,-1.77172,0.626759,0.43788,1.49336,1.3625,-0.834925,0.568804,1.57469,-1.78356,0.720329,-1.58605,0.352367
-0.933165,-1.40565,0.0591449,-1.43236,1.24082,-0.679736,0.403027,0.172063,-1.12839,-0.170843,-1.44139,1.24937,2.61651,-1.14408,-1.73632,0.186834,0.416456,1.19248,0.179754,0.145207,0.847499,0.80221,-1.78719,-1.96924,-0.628986,0.519852,0.134465,1.32139,0.21543,1.66601,-0.146916,-0.95642,-1.6129,0.280831,0.819544,-0.532394,1.3657,-1.59532,0.308542,-0.436689,0.312204,1.16477,-0.606525,-1.21653,-0.921842,-0.213446,1.7257,0.52266,-1.75808,0.875942
1.50291,1.93481,-0.877895,-1.71178,0.0713523,-1.25465,1.73175,0.519272,1.25971,-1.5266,1.3264,-1.33299,1.07492,-0.0311899,-0.754479,0.6086,0.93759,-1.2982,-0.806451,0.69454,1.27097,0.280099,1.38783,-1.197,-0.484512,0.299509,-1.08853,1.51976,-0.412915,-1.96594,1.00876,-0.0135199,-1.43727,-0.678304,0.876186,0.344066,-0.615559,0.26899,-0.603961,0.165563,1.22825,1.8518,0.365184,0.885098,1.50584,-0.36021,1.86526,-0.371288,-1.0643,1.45738
1.43309,0.774592,-0.376049,-0.3708,0.338237,-0.461257,-1.74001,1.97958,-0.0496231,-2.20823,0.470901,-0.604786,0.574053,-0.361888,-0.720908,1.96374,-1.23545,-1.23582,-1.34178,-0.00152593,0.807093,0.813471,1.614,1.37718,-0.946745,0.533645,-0.906461,1.6267,1.82373,1.54659,1.96533,-0.0701619,-0.478835,1.29563,-0.759695,-0.372662,-0.97763,1.5587,-1.29588,1.39488,-1.73293,-0.508901,1.95788,-0.371624,-1.4199,-0.472976,0.202094,-1.51268,0.127995,-0.565874
1.89624,0.029603,0.352123,0.034608,-1.4182,1.52171,2.35624,0.646443,-0.986175,-0.662557,0.336985,2.20023,-0.159368,1.0809,1.22999,-1.54039,-1.69628,0.48262,1.61327,1.74096,2.04559,1.16404,-1.16175,-1.37535,1.83129,-0.465529,1.07944,0.683036,-0.877651,1.44603,0.179876,1.49815,1.6057,1.23081,-1.67785,1.7163,1.82409,1.74682,1.89441,-1.82503,-0.779138,-0.267891,-1.27378,-1.80468,-1.67138,1.3596,-1.18381,1.93576,-0.00433363,1.8186
-1.88867,0.77694,-1.12131,1.30833,0.726524,1.61461,0.607105,0.226176,-1.84115,0.932463,0.528153,-1.8479,-1.60811,2.06852,1.47349,-1.21192,-0.164495,0.573443,-0.389874,1.25718,1.69494,1.29563,-0.164983,1.94067,-0.791589,0.710748,0.728965,-1.14377,-1.89209,-0.450423,1.1677,-1.89489,1.0549,-0.645405,-0.172063,0.30015,-0.395001,0.899014,-1.21311,-1.08527,-1.43666,1.05158,0.30903,-0.0320444,-1.21458,0.65157,-1.00522,1.45079,-0.305857,1.37694
1.62243,1.95044,1.91101,1.65661,1.78784,0.556108,0.504105,0.686239,-1.59691,1.43663,0.859462,-0.207099,-1.49477,-0.0643941,0.680712,-1.71297,1.26975,0.879238,-2.13275,-0.648793,-1.97632,1.83728,-1.54381,0.47969,-0.224342,-0.797205,1.14609,-1.91699,-0.966247,-1.28098,0.59798,0.514481,-0.989959,1.73085,-0.635334,-0.743614,-1.03797,-0.804041,0.818323,-0.14655,-1.86596,1.85815,-1.18564,-1.91833,0.306955,0.242744,-1.47874,1.66869,-0.443556,-1.93506
1.58702,1.66149,-0.103214,-1.57799,-0.669637,0.619587,-1.69066,-0.212195,0.200751,1.62621,-1.53807,2.06571,-0.396069,-0.355022,1.28074,1.5797,-1.63711,-2.1503,0.211493,1.24201,0.569628,-1.69317,0.621448,1.01535,-0.452956,-1.73022,-0.409497,1.79372,-1.50829,-1.60778,-1.04489,-1.26341,0.418196,0.899594,-0.0798975,0.0667135,2.62743,1.75075,-1.10898,-0.83871,0.423048,1.98047,0.599567,-1.08689,-1.69668,0.441725,-1.17502,-1.89624,0.0650044,-1.51415
-0.712762,-0.0687887,-1.73522,-2.34044,-1.08396,-1.17368,0.0481582,-0.281686,0.182225,1.02808,1.81726,0.429518,-0.871426,2.5971,0.432936,1.47807,-1.42125,0.695151,-0.602008,1.859,1.23743,0.950163,1.51939,-1.06638,1.94913,1.8905,1.146,1.21067,-0.179022,-1.62951,0.211615,-0.419263,-0.418443,-1.79421,0.219245,-1.60949,1.59618,1.68261,-1.66869,0.130589,0.799158,0.209906,0.551469,1.49315,-1.12342,-0.796228,-0.80221,-0.934782,-0.28837,-0.845424
-0.0293897,-1.05271,-0.892788,1.49046,-0.608966,1.77685,-1.88223,1.87231,-1.01535,0.395825,0.500565,1.42027,-1.78466,1.40001,0.438673,-0.362377,0.229712,-0.240791,0.324717,1.37538,1.89599,-1.10337,-0.213324,-1.09589,1.15247,0.273294,0.825159,-1.18845,1.10312,1.08371,-0.246162,0.373608,1.22336,-1.2512,-0.655354,-0.149724,0.0233772,-1.27073,-1.9491,0.421583,-1.04978,-0.116123,0.175634,0.443892,-1.93738,1.44407,-1.63829,0.260964,1.06052,1.73473
-1.47935,0.0492569,-0.928556,-1.82885,1.40184,1.03244,-0.562578,0.930109,1.65221,-1.06333,0.801022,0.520005,-1.55068,-1.9331,-1.8634,1.2374,0.565874,0.459212,1.44688,0.956111,3.16821,-0.407056,-1.16053,-0.827016,0.189124,-0.424635,-1.43809,-1.14768,1.82299,0.610431,1.47655,0.213813,-1.0698,0.547231,-0.394604,2.08438,0.0834376,0.142888,0.702597,-1.23228,2.47527,0.336741,-1.08176,0.103061,1.61669,-1.80859,1.87744,0.982212,-0.843623,0.482711
0.312204,-1.67394,1.18686,1.30848,0.741875,-0.568072,0.586627,0.254707,1.23936,-1.17978,-0.0564592,-1.43614,-1.32124,-0.0349742,1.68114,-1.5941,1.10239,1.39601,0.112125,0.316509,-0.94821,-1.38829,1.19858,1.98929,-0.222755,-1.28013,-2.15744,0.362377,-0.0851466,1.59459,1.3629,0.180853,1.72326,0.0112918,-0.311228,1.16977,0.770837,1.57875,-0.945769,-2.63531,-1.35118,-1.60912,0.755943,-1.79919,-1.94043,-1.53832,-1.98694,1.00522,1.33055,-0.345286
-0.325297,0.0614643,-0.93405,1.54295,-0.830287,-1.47093,-0.719809,1.75964,1.60851,-0.524979,-0.418531,-1.91125,0.0654626,-1.09946,0.780358,1.79113,1.69762,-1.45402,0.547197,-1.9021,-0.788263,-1.67602,1.3762,-1.52098,-0.783532,1.69509,1.88244,-1.20005,0.560503,1.62487,0.899136,-1.2465,-1.22056,1.98117,-0.477981,1.515,1.53063,1.42784,-1.87902,-0.556108,-0.742759,-1.75878,0.320597,-1.53066,-1.26255,1.93518,-0.482864,-1.05609,-0.58272,1.30857
0.816126,0.728751,-1.14743,0.911954,1.30036,0.549242,-1.85778,0.313913,-1.21909,1.854,-1.04648,1.47813,0.095645,0.683432,-1.44224,1.14463,1.38548,-0.808069,-0.00994903,-2.38069,-1.90478,-0.821009,-0.586016,-1.62755,-1.85949,1.70067,0.896113,-0.895474,-1.80859,-1.49815,1.53246,-0.740562,1.46626,1.63655,-1.4116,-0.745201,0.739677,0.825282,0.0697653,-1.53185,1.84234,-2.28318,-1.21982,-0.868496,-0.684499,0.148015,0.901119,-0.293253,-1.3534,0.691122
-1.34516,-1.8341,-0.607349,1.31834,0.600421,-0.0529191,-0.823572,0.0226139,-0.0100711,-1.29624,-0.333842,-1.47227,-1.75585,-2.12927,1.62584,0.252111,-1.04379,-0.255504,-0.798425,-1.93664,-0.31782,2.0416,-1.09079,0.112857,0.14948,0.259468,-0.216834,-1.23203,1.63634,-1.4713,-1.75304,-0.531449,1.65404,-1.39085,-0.589923,-1.00336,-1.95923,-1.15732,-1.4022,-0.0348521,-1.38084,-1.57286,-1.57717,0.716636,-1.48595,1.17151,-0.13773,0.617512,1.27476,1.66442
-1.61138,1.58028,-1.30106,-1.63939,0.979949,0.811519,1.98352,-0.174749,1.09214,0.975433,0.967376,-0.0149541,-1.12107,1.57347,1.06818,-0.925229,0.247383,0.149113,-0.418714,-0.892334,1.83666,0.219794,0.710532,-1.95239,-0.052797,0.1507,1.84521,-0.257759,-0.89877,0.0941801,0.613849,-1.227,-1.11231,1.76171,1.80517,-1.07089,0.534867,1.06189,0.600299,0.172277,0.564776,-1.69945,1.63659,1.10642,-1.15213,-1.05261,-1.33824,0.7463,1.54759,-1.71825
-1.9118,-0.344216,-1.90527,-0.627979,0.819788,1.92322,-0.743614,-0.167547,1.3072,1.20307,1.92346,-1.38182,1.44273,-1.80773,-1.57384,-0.779992,-0.478103,0.034608,-0.334544,0.614948,-1.80602,-1.37898,-1.59081,1.43162,-1.5797,-0.624256,-2.04981,-1.41469,-1.71569,0.13007,-0.493728,-0.247413,0.770685,1.27467,-0.663076,1.729,-1.80407,-1.24888,-0.817439,-0.559648,-0.869503,-0.805261,2.08503,-1.50081,-0.17597,1.82702,1.74792,-1.11045,-1.32871,1.94604
0.657186,-0.5891,1.77868,1.29478,1.37303,1.86535,-1.61547,0.305368,1.70617,1.21641,0.878536,0.790857,-1.27439,-1.20029,0.743126,0.500565,0.560381,0.0991852,-1.37305,0.431837,-0.248238,-1.10996,0.233222,-0.228706,0.929044,0.717002,1.8413,0.18891,0.428053,-1.46556,1.54866,-0.392407,-1.5381,1.63732,-0.955046,0.0600295,-1.39354,1.00473,1.32466,2.39531,-1.19553,0.18366,0.0679342,-0.0900296,1.21799,-1.16343,0.31843,-1.23777,-1.15146,-0.619495
-1.23414,-0.0252083,-1.27915,0.380902,0.44322,0.887906,-1.9606,1.15598,0.836024,-0.425489,1.13386,0.0731834,-0.0967437,1.96936,-2.65191,-0.398755,0.493362,0.589895,1.02707,-0.224677,-1.3701,1.15549,0.976073,0.149449,1.26316,1.73473,-1.38023,-1.32017,-0.491897,-0.37489,1.30247,-0.0841391,-1.0145,0.0635702,-0.111759,1.61409,-0.611408,0.0635395,1.47874,0.684042,1.40135,0.193304,-0.843959,1.31541,1.0936,-1.02121,0.903928,0.111545,1.91784,-1.84387
0.490432,0.432081,-0.0693991,0.916227,1.16257,-0.125309,0.202948,-0.630573,-1.21873,-0.284494,-0.309763,0.573321,-1.91394,-0.691,1.61266,1.01816,1.15549,-0.22663,-1.44517,1.13083,0.516587,-1.77856,-1.72619,1.49583,-1.14911,0.736656,0.0756249,0.337261,-0.154393,0.341746,1.13974,-1.40037,-0.910123,-0.285836,-1.54048,0.0895413,1.90991,1.78173,-2.59301,-0.100406,-3.20413,0.987152,0.411573,0.312571,-2.10392,1.86291,-0.960356,-0.564989,1.80529,2.51335
-1.13926,1.32237,-1.74145,-2.28746,-0.855556,1.8048,-0.0563372,-1.92065,1.39952,-0.925871,0.883145,-0.255318,-0.475082,-0.557329,-0.952483,-0.171453,-1.88537,-1.48448,-1.90442,-1.08203,-1.22898,-0.106143,1.55052,1.29283,-1.43211,-0.679647,-0.92233,-0.940187,-1.02268,-0.0243538,0.989105,-0.178289,0.6892,1.23457,1.83801,-0.598346,1.80993,-0.618854,-0.940245,0.515213,1.69225,-1.52049,-0.714682,0.995453,1.83227,-1.69518,1.78164,-1.63976,1.75829,-0.320017
0.130772,1.98767,1.21152,0.258126,-1.49901,-0.585772,-1.38328,-1.99097,0.793664,0.818079,0.16364,0.212714,-1.21714,0.663533,0.357616,0.956145,-0.947478,2.19681,-1.34983,1.97839,0.887783,0.241157,-0.355296,1.91638,1.0361,1.73034,-0.0853908,-0.713797,1.28733,1.21646,-1.16816,-0.731895,0.369519,-0.700644,1.66018,0.587603,-1.30454,-1.05649,-2.13517,1.46529,-1.14585,0.558061,-0.00885037,1.15012,-1.97754,0.184149,-0.116031,-1.3347,1.37205,0.0194708
0.474899,-0.55208,1.03537,1.23838,1.76928,-2.13907,2.31614,-0.852626,-1.19068,0.270455,0.738853,-1.88903,1.41282,0.000793481,-1.9491,-1.4265,-1.35875,-1.43162,1.2844,-1.01734,1.35643,-1.12177,-0.234687,1.72744,0.959655,0.945769,-0.556963,0.39143,1.68932,-1.02561,-1.74694,1.71715,-0.982269,0.339426,-0.190008,0.0170602,-1.53758,-1.35423,-1.66,0.0612201,-1.8059,-0.930754,-1.55931,0.402783,-1.1457,2.7019,1.21213,-0.234933,-0.929197,0.568224
1.68004,-0.964934,0.78634,0.150486,-1.32139,-1.24964,0.401196,1.948,-0.482376,-1.88549,-0.366714,0.936094,0.27131,1.59252,-1.39109,2.7524,-0.756096,-1.7611,-1.27183,-0.139714,0.412636,-1.77197,-0.325144,0.296213,1.30418,-1.30869,1.0604,1.80227,-1.69823,-0.543046,1.19138,-1.76632,-1.34532,0.625415,-0.565874,-1.49547,-1.59239,0.958342,-0.637288,0.0565813,-1.97461,0.0878631,-0.889981,-1.11106,1.5941,0.88229,-1.62694,-1.6328,-1.8446,-1.55531
-0.564165,-1.15186,-1.13401,-1.95654,-1.16611,1.14023,-0.750938,-0.90463,-1.51052,-1.20408,-0.637288,0.983978,0.368969,-0.491409,1.11447,1.72057,0.0769677,-0.485427,1.50514,-1.6848,-1.95325,2.07035,0.64217,-0.503372,1.7307,-0.123966,0.414838,1.22434,-0.0525224,-1.34703,1.13987,0.443434,-0.84579,1.11802,-0.945891,0.362865,-1.78552,-0.4232,-2.75152,0.0180059,1.22532,-1.37706,-1.58644,-0.93173,2.02036,0.973235,-0.950929,-0.79342,1.16391,1.24656
-1.92346,-1.6212,0.468581,-2.64721,-1.12668,1.92297,-1.13388,-0.607868,-0.179632,-1.70434,-1.46663,-0.0894498,1.76855,0.0787988,1.48152,0.530473,0.919034,0.750206,-1.45799,1.4481,1.47154,0.222114,-1.62658,-1.88598,1.24619,-0.0631738,0.191444,-0.711997,-1.90698,-0.151799,-0.0244758,1.00754,-1.10605,0.613605,0.339427,-0.556352,-0.766534,0.747887,0.556108,1.06748,-0.343059,-1.98697,-0.988006,1.65002,0.913419,-1.24659,-0.299631,0.21128,2.49174,1.41331
-0.105167,-1.72301,0.636799,-0.296457,1.37205,0.414869,1.68761,-0.900479,0.606159,0.127292,-12.8529,-5.88315,1.77477,0.230537,1.09775,1.73791,-0.860805,-0.435133,1.27415,1.17161,1.81884,-0.883877,-2.481,-1.19932,-1.15793,-0.42439,-0.144841,1.68395,1.68102,-0.432569,0.964934,1.53722,-0.750969,1.21616,0.801111,0.430036,-1.43016,0.864834,-0.224555,-1.47703,-14.9342,1.54173,1.01364,-1.25413,-5.17866,-12.0927,0.854796,-1.41722,-0.616047,-0.0225227
0.263375,0.320627,0.350872,-0.236641,-0.332713,1.57884,-1.63659,2.55004,0.190008,1.97021,-1.36937,1.19871,-1.81213,1.86914,-2.08518,-1.50011,1.32905,-0.321604,-0.887295,-1.61437,-1.06647,-0.319315,-1.17139,0.83639,0.973693,1.13254,-0.0746483,-0.0414441,-0.24189,-1.0539,0.696158,1.7102,1.37999,1.99243,-0.165105,1.63366,1.37543,2.13605,-0.0878323,-0.182775,1.20127,-0.204047,-0.362499,-0.461989,0.652547,-0.414014,1.81673,-1.26951,1.71422,0.0452284
0.037904,0.0835597,-0.420484,1.70629,0.940886,-1.98425,1.58568,1.95911,-1.9342,0.110294,-1.29353,1.7362,-1.52745,2.13731,0.0381481,1.51561,-1.26239,2.13425,-1.6848,1.75341,0.942961,-1.13926,0.653401,-0.115116,-1.25925,-1.84008,1.02939,-0.383984,0.543657,-1.11667,1.69326,-1.25416,-0.174627,-0.370434,1.5891,2.00858,-3.5616,1.78372,0.213324,-0.633259,0.331858,0.119205,1.61058,-1.47179,1.74609,0.723075,-1.10251,1.86352,-0.197089,1.0145
1.43504,-1.71261,1.29197,1.7506,1.20094,-0.28605,0.791315,0.0773345,-0.816645,-1.42283,0.649373,0.354442,-1.10556,-1.95202,-0.954192,-1.66088,-1.38731,-1.70898,-1.11838,0.863247,1.76635,-1.80883,0.518143,-1.98193,0.88815,1.73046,1.01877,0.0846583,2.4879,-0.591266,-0.548662,0.292795,-1.87024,1.48762,-1.5277,0.420484,1.09015,-2.11283,2.47154,-0.646321,1.05869,-1.40623,0.166356,0.0701315,0.991546,0.313974,-1.00241,-0.611774,0.712332,1.50047
-0.266671,1.27143,1.06794,-0.998809,-0.995575,0.707358,-0.24897,-0.776574,1.81372,-2.19931,0.629353,1.99048,-1.12128,2.13737,-1.98267,0.16071,-1.87902,-0.697714,-0.125797,1.62889,-1.69311,-1.55052,1.48119,-0.555864,-1.35646,1.53966,0.313059,0.774743,-1.79455,-0.698289,-1.08567,-0.0402234,1.41014,-1.09348,0.0529191,-2.11314,1.7307,-0.497635,1.49263,1.58824,-0.626057,0.9841,1.55577,0.234321,0.622028,-0.199404,1.69994,1.97009,0.435377,-1.8048
-0.329661,-0.622517,0.184027,-0.748253,-0.228095,0.484939,-0.804041,2.72619,-0.5197,-0.491897,1.3784,-1.17124,0.426954,0.701226,1.47688,0.549394,0.0225227,1.48277,0.414869,-1.17307,0.525712,-0.771172,-1.1023,-0.224555,1.46101,-1.80236,-0.540239,-2.06729,-1.66918,1.07138,0.193304,1.60094,0.906678,0.914029,0.216254,-0.956389,-0.705893,1.53758,1.07651,-1.44041,-1.90967,0.717612,-0.859584,0.662191,-0.304392,0.0751672,-1.77609,1.62755,-0.740806,-0.35371
-1.84252,0.935514,-1.17966,0.304758,-0.949797,1.37181,0.270455,-0.626789,-1.8612,-1.36741,0.943296,-1.79284,-0.328196,1.71407,-0.610065,1.02161,2.00461,0.222602,-0.402295,-1.41246,0.762413,-0.665975,-1.25645,1.90527,1.95825,-1.9414,0.535722,-0.286569,-1.6921,-1.42857,-0.165716,1.28367,0.0752586,-0.0407418,1.43492,-0.978607,-1.96826,-0.835322,-0.59273,1.60204,-2.47483,1.55528,-0.175115,-0.86642,0.335398,0.903531,1.40403,-0.88522,-0.19599,-0.605548
-0.237617,-1.48582,1.81323,1.41453,-0.370312,0.29606,-1.46568,-1.03195,-1.36192,-1.10849,-0.192572,-0.368969,1.22941,1.53014,-1.10544,-1.61175,1.69347,1.68603,0.183905,-1.69921,-0.350658,-0.648797,-1.59496,1.07233,1.953,0.338939,1.07102,-0.687218,1.26743,0.797937,-0.435474,-0.0968353,0.924284,1.34349,1.94311,0.485183,0.100284,0.739463,-1.25925,-0.772152,-1.85635,0.429182,-1.36363,-1.15183,0.946501,-1.40257,-0.632282,1.20566,1.29087,-0.573168
-0.211249,-0.866787,-0.102847,1.77917,-0.504537,-0.368603,0.74874,-0.103244,1.06626,-0.721885,-1.44871,0.940519,-1.19922,-1.14438,-0.0966216,1.9021,1.83544,-0.237831,0.93759,-1.07871,-0.692709,-0.754845,1.82177,-0.11127,-0.602985,1.39531,1.94983,-0.83932,-0.159612,-0.367901,0.500443,-0.00897244,0.711234,1.15647,-0.313211,-0.76693,1.17597,-1.83032,-1.02121,-1.59423,-1.46348,0.985076,0.889248,1.7427,1.57372,1.96374,1.97241,-0.384137,1.47008,0.346263
1.94397,-0.754447,0.747642,-1.71969,-0.114322,1.31358,-0.963836,-0.504837,0.298044,0.168523,-2.41566,0.0194423,1.7824,-1.94687,1.87365,0.991819,0.239661,2.29545,-1.69026,0.734336,0.215888,-0.455031,2.47926,1.69945,-0.00625649,0.510331,-1.71947,0.45381,1.76147,2.16361,-0.282785,-0.864986,1.30186,-0.427931,-1.64342,-1.60558,-0.982056,-1.24094,-0.764122,1.03974,-0.777184,1.24216,1.70629,1.72033,-1.88647,-0.33552,0.70748,0.825526,-0.271554,0.254341
0.0679342,-1.07578,0.24897,-1.10129,0.888119,1.94446,1.26499,-1.44056,1.37584,1.14414,-1.76257,1.02597,-0.576525,1.11325,0.755058,1.21348,0.211371,-0.899104,0.0194708,1.18577,1.87011,-0.171575,-1.76232,-0.798425,-1.40025,-1.05991,0.102115,0.906673,0.604785,-0.993866,-0.0476699,1.32994,-0.648274,0.414869,1.14966,-1.73574,1.91259,-0.849086,-0.923063,0.795129,-0.610797,1.62755,-1.99499,-1.86767,-0.745964,0.121281,0.426588,1.98059,-1.41368,0.931974
1.07028,-0.497513,-0.604694,-1.54283,0.845912,-2.02243,1.87182,1.07578,-1.45824,0.743492,0.836512,-1.03073,0.409589,-1.91723,-0.803552,0.535966,-1.29893,-0.54094,1.95923,1.31053,1.18223,0.280221,-0.623127,1.32652,-1.47789,1.51036,-0.305979,1.07932,-1.02853,-0.420972,-0.379955,0.585131,-0.972259,0.125675,-1.34593,1.32725,1.35875,-0.52266,1.38621,0.777581,0.513016,-0.858272,1.90014,0.262886,-0.821711,0.00964356,-1.59716,1.97644,-2.15779,0.792199
-0.545122,-0.843104,-2.25385,-0.817957,1.57018,0.978266,-0.926115,-0.175237,0.438917,-0.823084,-1.62597,0.0343638,0.84875,-0.671834,-1.15354,-0.0173956,-1.60057,-0.391705,-1.71813,1.8558,1.02536,-1.45775,0.819178,1.50267,-1.08359,0.265328,1.50023,1.79296,0.403915,-0.299356,-0.345653,-0.86566,1.12449,0.876797,1.41221,0.912875,-0.745048,-0.240181,-0.585284,-0.81164,-0.0618305,1.00363,-1.71386,-1.75402,0.584429,-1.80493,1.29157,-0.529618,-0.878781,-0.00604266
-0.801599,1.51109,0.177679,-0.628525,-0.439405,-1.8623,1.1544,-1.19456,-2.35051,-0.782189,1.23606,-0.918302,-0.51204,-1.94177,-0.508499,0.337352,-0.754845,1.53905,-1.38072,1.52559,-2.87622,-1.55248,0.796716,-0.26606,-1.0488,1.009,1.24574,-1.95471,-0.798303,1.9834,1.6809,0.0770898,-1.81692,1.55235,-1.40819,-0.595782,-1.3281,1.25987,1.80505,0.796472,-0.716269,-0.35334,0.335765,0.162695,1.322,-1.87927,-1.69457,-0.664388,-1.124,-0.849574
-0.771203,0.834437,-0.377114,-1.68249,-1.7069,-0.528642,0.832147,-1.67931,-0.796532,-1.02731,-0.301003,1.36522,0.19126,0.455,0.312662,0.58272,0.294382,0.818903,-0.259224,0.25251,-0.25898,0.0271615,1.12967,-0.315378,-1.0427,0.192206,0.32902,-1.55159,2.26555,0.63741,-2.27281,1.45689,-0.0849025,0.532393,-0.831874,-1.99548,-2.42393,1.7528,2.29881,0.987518,1.51783,1.83121,0.98523,-0.108219,1.18369,-1.83679,0.894986,-1.42686,-2.44512,-0.709922
-1.32209,0.448195,-1.11045,-0.562578,0.595691,-1.4105,-0.939421,1.99561,-0.77401,1.06491,-1.38962,-0.500377,1.73852,1.80432,0.358837,0.319651,1.49779,2.43346,0.366649,-0.97055,1.03732,-1.82849,-0.305402,1.85803,0.390454,1.34654,0.20246,-1.69225,-1.38902,-0.0724509,1.04709,1.2363,-0.242012,-0.27192,0.0955229,1.84216,0.0777001,-1.52861,-0.953921,-0.788934,-1.09555,-1.60023,0.1789,0.749962,0.413648,2.05179,-0.361156,1.02182,2.22498,1.07712
-1.87414,-0.0021363,1.54125,-1.69155,1.73132,-1.02463,1.82849,1.6671,-1.28065,0.369091,-0.491653,0.302072,1.87545,0.192816,-1.06809,0.912076,1.76452,-1.04843,1.78942,1.76452,-0.683187,-0.603717,1.89975,1.37358,1.67956,-1.67101,1.99255,-0.96115,-0.82992,0.822352,0.155705,0.666306,0.773888,1.97766,0.455275,-1.18369,1.20655,-0.831202,1.05194,-1.96521,1.82421,1.14524,0.698935,-1.2645,-0.673879,1.37535,-0.318308,0.417798,-0.196844,-1.78297
0.974548,1.07761,0.233711,-1.76351,1.59499,-1.66808,-1.50633,-1.49571,0.145573,0.785241,-1.94116,0.957945,1.29112,-1.36583,1.27635,1.73254,0.0267953,1.72362,-1.14548,0.237861,1.40819,0.988495,-0.137638,-0.269356,0.653401,0.30842,0.0565813,0.724326,0.141667,-1.31834,-0.0355846,-0.38728,-0.855281,0.344676,0.573931,0.747032,-0.494186,0.462233,-0.916802,0.6451,0.357128,0.0126347,-1.97119,-1.04086,0.877683,1.49315,-1.04129,0.825404,1.8717,1.42256
1.05002,0.514725,-1.19529,-2.45573,-0.0399792,0.483993,-1.43956,0.612629,-0.0946988,-1.86157,-0.751305,-1.94433,-0.75692,0.791833,1.00668,-0.800745,-0.860595,-1.00888,-0.0497452,-1.06113,1.3336,-0.808557,-0.275094,-1.07907,-1.57201,-1.71608,1.26182,-0.231574,-1.06613,0.811731,1.01352,-1.01645,0.638508,0.70687,0.215766,0.419782,-0.131413,1.28916,-0.122501,-0.955901,1.90811,-0.402417,-0.763785,-0.389111,0.661214,0.84933,0.794519,-1.48314,-1.70699,2.14996
-1.91516,0.613605,-0.241401,0.511185,-1.45152,-2.00644,2.85174,-0.0237434,-0.939299,0.383496,-0.25251,-1.09424,1.36631,0.828211,-0.0377819,0.288644,1.26304,-0.710288,1.74364,0.71749,-1.05344,1.95605,-1.26789,-0.531938,-2.18659,-0.245308,-0.861782,-1.05222,0.762016,1.84594,1.90246,1.14414,-2.01468,-0.553148,1.55174,-1.30174,-1.64989,-1.29597,0.844599,0.83697,1.25718,0.624226,1.09897,-1.30083,-1.18418,1.25694,0.883267,1.42418,1.47252,-0.357372
