1.98132,1.86294,0.273964,0.69744,-1.12717,-1.83288,1.28819,-0.471755,0.152898,-0.186194,-2.57084,-1.25184,-1.6643,-0.0736717,-1.41856,-1.70003,-0.507401,0.0792871,0.198065,1.42555,0.919767,-0.803552,1.22178,1.0698,0.283639,-1.21995,-0.360057,-0.278756,0.679582,-0.991577,0.554765,4.04191,-0.454299,-1.53563,1.44691,-0.0371715,0.105533,0.365551,-1.4062,1.29804,0.551347,-0.980899,1.15857,1.14512,0.00604266,0.649983,0.269845,-0.94174,0.840907,1.77392
0.973601,1.65612,-1.374,-1.89807,-0.732871,-1.26157,0.294168,0.770226,-0.505936,-0.787838,0.976531,0.551255,0.292306,-1.63256,1.62813,-2.70049,-0.329051,-1.78918,-1.32749,-1.66198,-1.69481,1.19342,-0.667318,1.47362,0.229591,-0.0775773,1.63976,-1.0954,-0.79928,-0.0960112,1.42564,0.543657,1.63301,-1.67602,-1.52049,-0.991424,2.53294,-0.804529,-0.262032,-0.40321,-0.672293,-1.9187,-2.14805,-1.9303,1.30284,2.23295,1.48009,-0.684866,0.749351,0.287148
-1.92541,0.162694,-0.196936,-2.18028,1.12766,-1.10657,-0.921993,-0.193305,-0.309549,-1.81201,1.06565,-1.11704,0.0425128,1.93042,-1.98926,1.00742,1.72387,0.644523,-0.305368,0.235023,1.1218,-1.74096,-0.507645,2.84991,1.52623,0.934507,0.693075,1.32261,0.153508,0.25816,-1.23777,2.23313,-0.292703,-1.20786,-1.41905,1.08676,0.254494,0.971862,0.785607,1.37425,0.0966216,0.0170293,1.3347,0.119694,-0.373363,-0.708945,-1.75436,-1.42991,-0.345408,-1.95175
-1.71504,-1.31138,-0.444136,-1.77795,0.825526,-1.77428,3.07312,-2.85323,0.809442,0.0897855,-1.05734,0.63216,-0.362499,-0.0556047,0.41963,0.710898,0.510698,-0.0860012,0.489944,-1.17954,-1.08994,1.62938,1.81005,-1.65514,1.2346,1.28602,1.38194,-0.0872219,-0.843104,1.83349,-1.19605,0.104923,1.68664,-0.656667,1.73473,0.763634,-1.79528,1.90454,1.91369,-0.0860313,-1.14194,-0.447981,0.155309,-1.77783,0.396435,0.142155,1.66329,1.7174,1.08237,1.42103
1.89831,-3.15806,-1.31187,1.81384,-1.64489,0.451003,-0.251803,1.11951,1.42698,-1.11789,-0.858699,-1.40098,-0.779015,1.43348,-1.34349,-0.324869,0.235298,-0.527024,-0.671834,1.17145,-0.381085,0.99826,1.17197,-1.84313,-0.192816,-1.19343,2.4622,-1.22861,-0.171941,1.72973,-0.551347,-0.040071,-1.55052,-0.765831,1.14902,0.842555,-2.81771,-1.88244,-0.403638,-1.07053,0.557451,1.98498,1.74612,-0.142399,-2.22788,0.760918,-0.964966,-0.227729,0.380078,-1.20688
1.96167,1.44346,-1.44017,-1.7738,-1.78879,0.286203,1.44322,1.41185,-0.197577,1.89563,1.35838,-0.868252,-0.840419,0.610034,-0.0121156,-1.48729,-0.932463,-0.464309,0.708213,0.536332,-1.02796,1.5161,1.75838,-0.980895,-0.897479,1.97546,0.916227,-0.486861,0.252266,-0.43379,1.66845,-1.16123,0.198584,-1.82717,1.07907,-0.397046,1.95581,1.18381,-1.54051,-1.7019,0.149602,-0.602741,1.3625,-1.38585,-0.518754,-1.17991,1.23972,-0.0944243,-1.81289,0.348704
-1.39598,0.174993,-0.308023,0.701102,-1.19373,0.0432752,0.568682,-1.88037,1.59899,0.223457,-1.75509,0.916593,2.61651,-1.86352,-1.99109,0.216987,-0.681112,0.0614342,-1.35069,0.498489,-0.72558,-1.22129,-2.13816,1.21015,0.818934,-0.699545,0.625813,-1.38466,-1.92175,0.255074,-0.553301,1.18064,-1.37144,-1.39329,-1.10923,-0.173162,-1.1373,-0.78106,2.04648,-0.436689,1.39366,1.4796,1.66027,-1.31675,0.0943936,0.406721,-1.64562,1.75976,-1.75808,-1.02133
0.236885,1.29783,-0.219306,1.73901,-1.5692,-0.782586,1.97351,0.519272,1.09067,1.40696,-0.565168,-1.78637,-1.36546,-0.935881,0.719932,0.855678,1.33274,-1.33177,-0.806451,0.262886,0.915285,0.841639,0.939787,-1.57054,1.23899,-0.917814,0.415113,0.795129,1.61852,1.95972,0.398144,1.00705,-1.52367,0.975555,0.371288,0.344066,-0.615559,1.2114,0.986507,-1.86877,-1.11066,1.89257,-0.156163,-1.34165,0.15717,-0.0104373,1.86526,-0.371288,1.93625,-0.014832
0.0687887,-1.32066,-1.07163,-1.48314,1.96277,-1.63641,-1.74001,0.632771,-0.34785,1.82946,1.0427,1.81481,0.940245,0.143864,-0.179846,-1.10874,-0.826746,0.454176,-0.15598,2.04267,-1.07111,0.951262,-1.43153,-2.55656,-0.585528,0.533645,-0.890713,-1.83447,0.994507,0.680624,0.307932,-0.0701619,-1.30784,-0.801477,0.264229,1.77282,-0.66802,-0.0149239,-1.81835,1.39488,1.87219,-1.44652,-1.21885,-1.32127,-2.26231,-1.7091,-0.214789,-1.19346,-0.115421,-1.73949
0.967349,-1.00839,-1.00678,-0.144719,-1.66295,-0.259102,1.927,-0.247871,0.398755,0.278146,0.626057,2.20023,-0.853114,1.04843,1.87146,-0.915616,0.6086,1.91894,-1.7799,0.977874,-1.3524,-0.973968,-1.92309,1.317,1.56542,-0.523881,-1.90551,0.683036,1.13587,-1.97949,-0.629383,0.725303,1.70824,1.83471,0.985443,0.675253,0.982635,1.34366,-1.25352,-1.12766,-0.221111,0.467971,-1.63683,0.224433,-1.49653,-0.725273,-0.92233,-0.750694,0.871151,1.2031
-1.01889,1.18906,-0.689657,0.811121,0.416456,1.45698,-1.51292,0.85641,1.62389,2.09696,1.43358,0.0493789,-1.37394,-1.6278,0.152165,-0.584307,-1.7019,-1.8153,-0.735069,0.0414136,-0.951018,-1.42637,-1.3187,-0.743736,-1.99219,0.710748,-0.256172,1.32249,-1.75561,-0.450423,0.97409,-1.92981,0.505203,0.457595,-0.453688,1.29173,-0.395001,-0.667928,0.61214,0.00311289,-1.31858,-1.54259,-1.39891,1.04184,-0.660939,-0.00882021,0.131596,1.36681,-0.542192,0.56563
1.62316,0.48616,0.221046,0.505295,0.794641,-0.824183,-1.22691,1.03818,1.23545,-3.05033,-1.60646,-2.00394,0.0407117,1.48827,0.680712,1.18027,0.180242,0.401136,-2.13275,-0.999725,0.225898,-1.23359,1.11203,-1.37413,-1.6859,-0.551958,-0.32841,0.558306,-0.966247,1.90527,-0.12775,-0.19953,-1.37611,1.01303,-0.321604,-0.84872,0.592486,-0.1142,-0.854335,-0.170415,1.57164,0.938902,0.314035,1.4608,-1.80639,1.64113,-0.187932,-1.03717,1.27454,-0.86166
1.70528,-1.59129,0.324227,1.6422,-0.764611,-0.315867,1.80602,0.120792,-0.341198,0.230781,-0.983612,0.976897,0.735313,-0.355022,1.29371,0.701925,-1.62789,0.388989,1.18934,-0.414991,0.595172,-1.69317,-0.561113,2.23139,0.263497,-0.618275,-0.289132,2.51997,1.55199,-1.55004,0.496297,-0.781091,-1.71081,0.899594,1.41929,-0.564898,2.62743,1.75075,1.48949,0.192938,1.32209,-0.296213,-0.207709,1.01041,1.91809,0.886441,-1.22312,0.442793,-0.11652,-1.95154
-0.712762,-0.437086,1.15806,1.10813,1.76171,3.28178,0.254341,-1.0477,0.182225,0.51424,1.77868,1.95129,-0.679891,-1.38621,0.671804,0.835902,0.66036,0.243599,0.61092,-0.70333,-1.53978,1.55504,1.77013,0.858852,1.69286,-1.01743,-0.536821,-0.202826,-0.546495,-2.14652,-0.439772,-0.906796,-0.418443,-1.83129,0.543046,1.40904,1.30369,0.901275,-0.921964,1.65685,0.540605,0.495804,-0.590411,-1.46825,-1.02963,-2.18662,0.197699,0.956633,-0.49263,-0.777673
-0.0293897,-0.39903,0.888272,2.25107,0.549059,0.673299,-1.88223,0.71981,-0.526444,-0.565996,0.189856,-0.961638,2.02878,-1.28904,-1.37465,-1.50383,-0.422803,-0.591876,1.18699,-0.0836818,-1.88326,0.422437,0.688681,-1.37107,1.38255,0.273294,-1.12998,-1.38389,1.05612,1.56713,-0.0540178,0.861171,-2.07962,1.93423,1.58568,-1.41761,-1.96103,0.190008,-0.423933,0.669912,-0.239937,-1.03732,0.175634,-1.27757,-0.182806,-1.54991,-1.42088,-1.2291,0.472976,-1.50621
-1.46031,1.40272,0.948332,0.0820948,0.847987,1.91824,-1.65673,0.930109,-1.09323,-0.036225,1.55528,-0.732994,-1.64574,1.8131,-0.891202,0.702719,-0.0166631,-1.56261,0.674673,-0.81991,-1.20823,0.235908,-0.162297,0.915372,0.976531,0.0803858,-0.602496,1.54085,-1.50145,0.484606,0.104923,-0.298135,-1.15622,1.30821,-0.822352,0.497635,1.60265,-0.454909,-1.40843,-1.10959,2.47527,1.71557,-1.6476,0.103061,-0.525956,0.67968,0.16303,1.92041,-0.843623,-0.573443
0.33076,-1.32066,-1.89502,1.30848,1.0018,0.289743,-1.51402,-0.449536,1.9205,1.50606,-1.98645,0.910123,-0.913848,0.848964,1.88669,1.29539,-2.28532,1.39601,-0.141056,-0.560381,-0.236152,-1.06308,0.27485,1.8772,-0.286508,1.99887,1.86096,1.41795,-2.15555,0.197668,-1.78881,0.552568,1.46532,-0.608722,0.1966,-1.69762,-0.394238,-0.723472,0.191473,-0.344676,-1.3325,-0.669027,0.504227,0.703574,2.50749,1.25715,-2.27469,1.71359,-1.19553,-0.511429
-0.325297,-0.86239,-0.0950346,-0.92819,1.12375,-1.28526,-0.719809,0.164373,2.12814,-1.49559,-1.97632,1.16746,0.0654626,0.886044,-1.89748,1.25421,-0.585437,-1.18564,0.676229,1.97876,-0.852626,1.19163,1.42878,1.4138,-1.59606,1.49461,2.12808,-1.2414,0.645715,-0.536454,-1.68285,-1.24888,-1.63952,1.98117,1.20225,-1.29881,-1.5161,1.45079,-1.85693,-0.323679,1.07993,-0.562181,0.361431,-1.70385,-1.76629,1.41438,-0.464156,0.488479,-0.67324,2.11203
0.255196,0.211005,-1.64748,1.65673,1.72765,0.0556047,1.32237,1.41023,-0.364574,0.703361,-1.32041,-0.923917,-1.15431,1.95898,-0.995331,1.75561,0.198584,0.226753,-0.694143,1.94397,-1.80529,-0.821009,-1.0019,-0.133122,-1.48696,-0.865078,1.5493,-1.24989,0.471999,1.5912,0.518021,-1.70421,1.46626,-0.250557,-0.965667,-0.316935,0.739677,-1.17283,1.0174,-1.33421,0.829554,-2.28318,-0.0376907,-0.0736717,-0.199408,-1.13483,0.901119,-0.293253,-1.3534,-0.182073
0.0833155,-0.107821,-1.55345,0.0880764,-0.49263,1.20017,-0.942503,0.195624,-0.670492,0.244453,1.82141,0.31196,0.619343,-2.12927,-0.208808,0.252111,0.260537,-0.255504,-1.7214,-1.46055,0.208166,2.0416,1.41649,1.19346,1.15403,0.348582,0.682333,-1.51085,1.76412,-0.655748,-1.75304,-1.89575,1.8789,-0.634022,-0.449171,-1.79785,-0.803797,1.10227,2.16135,1.43675,1.39244,0.402264,1.97607,-0.691977,-0.237586,0.467116,-0.510697,-1.00485,1.06256,2.738
-1.20981,1.50169,-0.490921,2.66577,2.72045,0.811519,-1.27403,0.0828272,1.84274,-1.90564,0.312937,0.0338755,1.2392,-1.22715,1.06818,-0.13068,1.68151,1.76635,-0.56917,-0.892334,-0.218696,1.24644,0.710532,-0.113438,-0.855828,0.490066,1.27256,-0.877651,1.51061,0.720328,0.112949,0.426466,-1.5819,-1.51122,1.99658,0.742149,1.41612,0.511551,-1.67565,-1.76562,0.518998,-0.560503,-0.0995514,-1.07324,0.0827052,-1.05261,-0.83578,1.48683,-0.793542,0.836626
-0.925138,-1.63683,-1.50999,-0.0392468,0.5168,-1.62035,0.890835,1.58309,0.0934477,-0.105655,-0.501876,-1.40049,-0.43614,1.41673,1.8413,-0.0412,-0.39021,0.112125,1.83874,0.160466,1.08737,1.44017,0.549516,1.29493,1.35826,1.7672,-1.74926,0.557329,1.01856,-1.91711,-0.49263,-0.247413,1.12192,0.941252,-1.15305,0.679525,-1.19675,0.75399,-1.62096,-0.25837,0.93112,-0.438429,0.985321,-0.96823,1.14829,-1.5678,0.704306,-2.07797,0.651936,0.41792
-1.12449,1.71691,-0.210517,-1.75448,0.657735,-0.446242,0.00918613,-1.65563,1.86901,0.79989,0.241401,0.969451,0.359935,-0.732383,-0.101016,0.568221,-0.662923,1.57579,-1.07175,0.694418,1.34471,1.28843,-1.44774,1.13742,-0.734092,1.40376,-2.5565,0.348582,0.186468,1.30284,1.54866,-0.986543,-1.26353,0.0875536,-0.0335093,0.0600295,1.32176,0.0175176,1.16489,2.39531,0.0365921,-1.7102,-1.76232,-2.32511,1.90405,-1.51256,-0.420698,0.970153,1.62438,0.596759
-1.23414,1.1948,0.15244,0.380902,0.44322,-0.737022,0.029725,1.9414,0.655199,-1.2642,0.122257,1.26939,0.221625,1.635,-2.65191,0.995819,-0.138981,1.33091,0.0905179,-1.5295,-0.928526,1.88461,-1.22373,0.149449,1.74157,-1.2457,-0.422437,0.6798,-0.290475,1.63366,-2.81228,-0.0841391,-1.49586,0.323923,0.800867,1.78918,0.729453,0.706015,-1.62502,-1.1467,-0.312326,0.200018,0.794641,1.08249,-1.39634,-1.02121,-0.109073,0.526688,0.13065,-1.68996
-1.03601,1.7279,1.16831,1.99072,-1.37123,0.0924711,-1.79428,0.784753,0.264473,0.256294,-1.43553,-1.93933,-1.50548,2.10416,-0.116794,0.887417,1.24058,0.554399,1.3321,1.92261,-1.52355,-3.24363,-0.511795,0.129704,1.04062,0.152287,0.235298,0.878384,-0.154393,-0.366649,0.282785,-1.94787,0.995575,-0.80221,-1.54048,0.885556,-1.06781,0.929256,-0.99704,1.48131,-3.20413,0.409497,0.355755,-0.346019,-0.762413,1.38377,-1.32603,-1.64293,-1.57469,1.52989
-0.313791,0.554155,0.52266,-1.99292,-0.791558,0.339915,-1.65484,-0.887908,1.39952,-1.18442,0.919279,-0.209906,0.247505,-0.179876,-0.194769,1.12925,0.508469,1.29036,-0.735435,-1.08203,-1.83593,1.56859,-1.35716,0.632649,-0.203314,-1.41002,0.297067,-1.91577,0.084689,-1.49107,1.99136,-0.174261,0.6892,-0.54561,1.51271,-0.929899,-0.349193,-1.1981,0.518754,-1.69066,0.558829,0.211218,-1.66771,1.73644,-1.33482,-0.563952,-1.88256,-0.543413,0.190619,1.26685
-1.38646,0.455275,-2.21424,-0.444899,-1.44688,1.87658,-1.12457,1.51238,1.15268,-0.717883,-0.718711,-0.92233,1.43797,-1.43248,0.170476,1.51769,-0.809565,2.19681,-0.757444,0.533891,1.64379,-1.56908,-1.38459,0.424268,1.46629,0.271187,-0.281564,-1.17283,0.0375378,-1.86901,0.67513,-1.42479,-1.73986,-0.0169379,1.66018,1.86975,-1.0383,2.40798,-0.903897,0.40022,-0.963591,1.47288,-0.842738,1.03464,-1.12558,-1.86261,-1.67956,0.704428,-0.163126,1.07721
-1.89001,1.4901,-1.0206,1.18369,-0.283489,1.94946,2.31614,1.6223,0.751549,-0.580279,0.331614,1.59423,-0.431959,1.09397,1.55177,-0.97119,-1.56481,0.312571,1.02341,1.79858,-1.05661,-1.12177,0.508011,1.1771,0.959655,1.49571,-0.66097,-1.53688,-0.663411,1.03354,-0.0184026,0.751183,1.15854,0.339426,-0.393872,1.36167,1.47691,1.78063,-1.46397,-1.57579,0.83285,-0.223945,1.27378,1.29637,-0.811731,2.7019,-1.92492,0.313303,0.225654,0.568224
-1.79199,1.59191,-1.99622,0.150486,1.00571,-1.28587,1.18159,0.184149,-1.48009,-0.190619,-0.366714,-0.859584,-1.42381,-0.284616,1.41014,0.636189,1.08701,-1.83398,-0.820399,-1.24839,0.412636,-1.86145,0.904508,-1.43614,-0.037904,1.89404,-0.0481582,1.80227,1.67809,-2.48699,1.87503,-1.76632,-1.57942,1.33482,-0.473098,-1.88663,-1.06687,0.57149,-0.141911,-0.621811,0.930754,0.643635,0.172674,-1.71838,0.331583,2.07602,-0.739248,1.52,-0.990814,-1.55531
0.0589919,-1.15186,1.17175,-0.221472,0.933683,-2.14408,-2.12736,-1.14707,-0.440016,-0.930482,1.99988,-1.06613,-1.34788,0.121158,-0.713706,1.07098,0.499832,-0.125553,1.50514,-1.33216,-0.480392,2.07035,0.956849,1.17893,-0.937834,0.729942,0.414838,-2.07587,0.832606,0.402783,1.12912,1.68493,-1.32176,1.11972,-0.682089,0.793786,0.239204,0.0326548,-0.981658,1.31407,0.565142,1.84619,-1.44407,-1.74212,-1.50352,0.173528,0.685873,-1.06186,1.5537,1.36985
-0.0917386,-0.0412,0.965178,-2.64721,1.10266,-0.0626541,0.826014,0.672323,1.6079,0.733939,1.16697,-0.0894498,1.35569,0.695883,-0.460158,-0.0486465,-0.724815,-0.537797,-1.07639,1.02503,1.80367,-1.96692,1.04196,-0.637837,0.842616,-0.0631738,0.191444,-1.10239,-0.984344,-0.00469985,1.58409,-0.352733,1.73278,-1.11234,-1.29978,1.50331,1.02902,-1.5963,-0.213782,0.123966,-0.343059,0.670125,-0.17365,2.48122,-0.276925,-1.83764,0.995819,-0.671346,1.97021,2.10801
0.139836,-0.129302,1.85437,-14.8653,0.230507,0.408521,1.58214,-0.00555437,1.73742,0.127292,-0.917814,1.05893,-1.97107,-1.4753,-6.48861,0.0615864,0.6274,1.7821,1.10813,0.765954,-0.0412,0.764855,-1.09885,-0.792077,-0.0486465,0.821375,-0.542802,-4.27845,0.881344,-0.825582,0.104923,-1.78356,-1.31468,-1.5725,0.375775,0.430036,-0.408277,-0.647176,0.230537,-0.686636,0.311838,1.93786,-7.12977,-1.76159,-5.17866,-0.123234,-0.376293,0.582629,-0.00885037,1.59569
0.215857,-1.16819,0.350872,-0.384472,0.374462,-1.61754,-1.97424,0.529618,-0.58919,1.50926,-0.771813,-0.368999,1.52355,-0.97116,-2.08518,0.250465,-1.62194,0.220283,-1.79101,-0.450423,-1.06647,-0.319315,1.97046,1.53026,1.06125,1.47798,0.0614333,-1.40989,-1.14393,0.801477,1.21104,-0.737085,-1.51671,-0.996918,1.97131,-0.674032,1.37543,-0.456618,1.61119,-0.182775,-0.160344,1.72915,-1.22407,0.733816,1.97913,0.010041,0.203314,-0.428297,-2.76894,-1.53453
0.92172,-1.49461,-0.0650044,0.247841,-1.94702,-1.28269,1.55199,0.430982,-1.94971,-0.790246,-1.29353,1.32469,-0.937468,0.319529,-0.130558,0.209508,-1.4431,2.13425,-1.35572,0.885708,-0.0748924,0.15537,1.99792,-0.115116,1.56615,0.429608,0.602741,0.358104,-1.43052,-1.86645,-1.04685,-1.25416,1.12717,2.30076,0.386547,-1.2899,-0.205756,1.44505,-0.414655,-0.496872,1.0412,1.47337,-1.31101,0.531571,0.0331431,0.723075,-1.56835,1.85083,0.317087,0.722495
1.61205,-1.3795,1.52296,-0.817469,1.20094,-1.19346,0.272897,-0.773888,-0.960418,-0.442091,-1.42906,0.738457,1.25303,-0.974062,0.0571917,-0.859096,1.67492,-0.221747,0.119297,-1.46425,-1.2899,-2.622,-1.99976,1.71618,1.43809,-0.087344,1.9675,0.486618,-0.535722,-0.657582,1.97339,0.141149,0.677694,1.55541,-1.3618,2.27427,-0.485794,-1.03378,-1.75402,-1.01306,0.353832,2.6198,0.0336314,1.64199,-1.32444,-1.21177,1.75509,1.71508,0.594806,1.65441
1.97976,-0.591021,-1.72265,-1.01682,0.821009,1.77563,-0.697924,-1.46629,-1.22703,-2.19931,0.0469683,-0.939787,1.85266,-1.90442,1.39503,1.37266,-1.40648,-0.878536,-0.923918,-0.931974,-1.41682,1.9465,0.729302,1.24247,0.129826,-2.2161,-0.55388,1.56822,1.49287,-0.954802,-1.0669,-0.0505997,-0.387036,0.226753,-1.02316,0.739463,0.0513321,-1.59948,-1.75365,0.0012516,0.679037,-0.378704,0.23603,-1.6682,1.42955,-0.770802,-1.38426,1.96899,1.75939,-0.421339
0.118961,-1.3585,-0.650838,0.523148,-1.99942,1.97156,-0.697592,-1.7832,0.851772,0.513382,-0.273873,0.892877,0.700247,1.50963,-0.120914,-0.445143,1.71129,1.08005,-0.0270694,-1.50649,1.85959,0.534867,1.34031,-1.39131,1.46101,1.7268,0.0655229,-1.45982,1.1695,0.566729,-1.85656,-0.764245,0.906678,-0.170354,0.972259,-1.96433,1.71545,0.372997,1.17902,0.975433,-1.92776,-0.104068,0.462966,-1.49486,-1.03305,0.0751672,-1.77609,1.48924,-1.53392,-0.795129
0.00933866,0.362255,-1.66811,-0.0324107,0.114566,-0.551714,-0.228976,-0.535478,-1.69848,-0.950191,0.943296,1.22617,2.07941,1.71407,-0.127873,1.02161,-0.505814,-0.757438,0.272774,-0.506302,-0.516678,0.280191,1.41453,1.54299,0.944182,0.588672,-0.325419,0.176458,-1.11789,1.6964,-0.410505,1.43992,0.0191046,1.7318,-1.7749,-0.0966216,-0.765099,0.615558,-1.07578,0.91818,1.36192,-0.802454,-1.14011,0.0327466,0.453688,0.0913419,0.504593,-2.28636,-1.07062,-1.30552
-0.396649,1.05539,1.62413,1.06217,-0.580737,-1.10251,0.137638,1.93042,0.867245,-1.53856,0.036348,0.897217,-1.72082,-2.29154,1.72375,-1.853,-0.980071,-0.553911,-1.38804,0.645188,-0.337474,-0.648797,0.134587,0.285226,0.183172,0.242103,0.583453,1.08725,-0.255196,-1.61156,-0.760216,-1.55443,1.22617,0.657918,1.34077,-0.948943,0.134953,-0.235542,-0.699667,-1.78661,0.527665,-0.420484,0.97763,1.51073,1.26624,-1.05197,-1.32884,1.06812,0.31428,-0.573168
-0.937132,-1.5399,0.352,0.00482192,1.23093,-1.51085,1.43419,1.8518,-1.39451,-0.966765,1.55541,0.95407,0.720786,0.626667,-0.65804,2.88904,-0.672811,1.8468,-0.304605,1.37547,-0.502181,2.35423,0.577868,-1.76595,1.49901,1.39531,2.65569,1.51661,1.34642,-0.0916166,-2.26655,-0.88815,1.03928,-0.154332,-0.313211,1.79772,1.17597,-1.82373,-2.07797,1.09629,-0.330271,-1.15195,1.65136,0.357616,0.498123,0.47615,1.81091,0.599689,-1.4199,1.62234
1.41465,0.874477,-0.841029,-1.71969,-0.405957,-0.55208,-0.983612,-0.467574,-0.735035,1.42198,-0.950652,0.0194423,1.93762,-1.94687,1.29267,-0.294259,0.627277,1.43748,1.27305,1.70953,0.0425428,0.515213,-0.516923,-1.20554,-0.00625649,0.840907,-0.415235,1.63561,0.985809,2.16361,-1.98401,1.21665,-1.46864,-1.43321,1.19761,-0.577138,1.96228,0.405103,-0.226753,1.03974,0.133641,1.45433,0.109317,0.749596,-0.0764488,1.87634,1.67516,-0.935636,-0.267037,-2.12448
-0.19892,-0.40022,-0.839782,0.35725,-0.27192,-1.05991,1.75399,-0.551037,-1.67293,-0.683187,1.06198,0.748863,0.23249,0.216987,0.751915,1.27265,-0.702994,-0.415113,-0.956511,-1.88083,-0.121281,-0.948454,1.94433,-1.41478,-0.953459,1.48387,-0.214789,-1.18699,1.61852,2.11832,-0.762658,-0.202002,-0.0358287,-0.570147,-1.38353,0.0144658,-1.44907,-0.215033,1.6024,1.44237,-0.610797,0.128971,0.840571,1.6122,-1.46593,1.70885,-2.22159,1.29917,1.30769,-1.97034
-0.745079,-1.74157,-1.74526,0.448101,-0.900601,-0.137883,-0.723472,-0.24836,0.220557,1.20493,0.354564,-1.23142,-0.111148,-0.894681,-1.83752,0.73986,-1.511,-0.54094,1.65123,-1.72716,2.21904,-1.66674,-1.91675,0.701987,-1.64675,-0.729209,1.8959,-2.31914,-1.83105,1.91378,0.989105,0.585131,1.31773,1.77099,-1.17954,0.930173,-0.601398,-1.04501,1.33885,0.777581,0.827235,-1.71447,0.444873,0.388623,-0.305002,0.00964356,0.552812,1.02203,1.47899,0.0775781
0.0128788,-0.491287,-0.20539,1.96582,1.59566,-1.18296,0.217109,-1.36753,1.11457,1.99756,-0.644612,-1.71984,0.149236,1.69518,0.346629,-1.71923,1.54503,-0.391705,0.708945,-0.480544,-1.20212,-0.146184,-0.0526749,0.0766015,2.18678,1.63866,0.0574662,1.48057,0.403915,-0.000915555,0.104312,1.15513,-0.598987,1.09738,-0.15656,-1.31223,-0.391308,-1.61962,1.34126,1.54295,-0.812586,1.0007,-2.16782,1.8457,0.740928,1.86901,-1.45872,1.86071,1.37547,1.63833
-0.208197,-1.58898,1.53539,-0.0978423,1.52647,0.939635,-1.21348,1.38841,-2.35051,-1.64088,-1.25995,1.0123,1.45885,-0.919767,0.760826,0.57213,1.28538,-1.53087,-0.347972,1.52559,-2.87622,1.13132,0.519242,-0.601426,1.7528,1.44691,-1.55455,-0.464187,1.01828,-1.45665,0.903928,0.860317,-1.81692,1.14817,0.759484,-1.51292,1.31309,1.72863,1.32337,1.70006,0.897946,1.3292,-0.164983,1.29466,-1.1471,0.289163,-1.37458,1.61327,0.919645,-1.58507
1.4326,0.258095,-1.73888,-1.22773,-0.495712,-1.80627,0.608478,-0.843837,-0.796532,-0.663778,-0.700034,1.597,-0.849696,1.13193,1.33811,0.358378,2.72384,0.818903,1.77599,0.98468,-1.02393,0.161931,-0.102359,-0.715811,-1.93066,-1.22813,-0.187689,-1.82507,-0.148137,-1.12339,0.587603,0.245186,1.55617,0.532393,-0.953459,0.09064,1.88977,1.48619,2.29881,-1.14255,-0.228828,1.83121,0.98523,1.56969,-0.113346,0.771691,-1.06503,0.500931,-1.98071,0.477981
-1.88549,0.287912,-1.4619,2.34605,0.595691,1.24284,-0.299844,1.38344,-1.84994,1.713,-1.38962,-0.246406,1.8424,1.94665,-0.62389,-0.417432,0.45027,-1.52867,0.0723289,0.807794,-0.469192,-1.50145,-0.305402,-1.29246,0.26838,-2.73073,-0.352123,0.854152,-0.560747,0.765709,0.459914,-0.472365,-1.63695,0.269234,1.72619,-1.40684,-0.312235,-1.52861,-0.712119,1.21702,-1.27219,-0.982025,1.52879,0.20429,0.43553,0.413038,1.40049,-0.523339,2.22498,-1.29252
-0.161931,-0.120945,-1.0018,-1.04099,-0.0143437,-1.5183,-0.641804,-1.64086,-1.70873,0.210883,1.73962,-0.0145878,1.87545,-1.41746,0.220405,1.35594,1.31614,0.794519,1.98376,1.06394,-1.27927,-0.362895,0.21308,1.37358,0.257515,0.157968,-0.570361,-0.448897,-1.59056,-0.478713,1.72765,0.666306,-0.204779,-0.655599,0.508103,0.24958,1.20655,-1.04318,-1.01401,-0.370922,0.084048,-0.161565,-1.59703,-0.331126,-0.338084,-1.69872,1.04975,-0.817713,0.482528,-0.300485
-1.32908,0.30195,1.9881,-1.63048,1.59499,1.32508,-0.887051,-1.84994,0.702231,-0.985076,-0.0644243,1.23228,-0.107608,-0.322184,-1.92749,1.91818,0.490799,1.44505,-1.62496,-0.0753198,-0.447615,1.82839,-0.0402234,-1.15708,0.24958,1.42614,-1.82739,-1.68212,-0.914884,0.188665,-0.378857,2.23283,-1.17142,0.148747,-0.24958,1.19507,-0.494186,0.662497,-0.0531632,-1.68224,-1.32737,-0.199622,0.458693,0.916349,-1.42259,0.879971,0.948576,-0.687216,0.0155644,2.27632
1.9617,-1.28663,0.0356147,1.33763,1.77136,-1.40843,1.93652,-0.0250862,-0.830775,-0.930754,1.20899,0.114109,-1.5714,-1.41502,0.0750145,-0.843959,-0.771695,2.05649,1.06674,1.59056,2.20491,-0.616413,-0.416456,1.75564,-2.25077,-1.35679,-0.0216681,1.57884,-0.959838,-0.718101,-0.593097,-1.70202,-0.0818506,1.9021,0.243843,-0.140446,0.524979,-0.315744,1.66002,-1.83993,1.40062,-0.735191,-0.508866,1.81469,-1.54027,1.8081,1.51891,-1.70251,-1.30467,2.14996
